Longitude,Latitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
27.822778,-32.043333,01-09-2014,92.78350497691667,260.5269717060065,26.349642027587336
26.0775,-33.329167,16-09-2015,166.2043853113689,547.1119001715084,49.72243668157506
27.64002778,-32.99163889,07-05-2015,74.55788812627847,259.44298436145453,34.630670251958364
24.439167,-34.096389,07-02-2012,79.07372246261576,605.8833492327906,22.864389076136725
28.58166667,-32.00055556,01-10-2014,67.93166380524592,199.13646548689195,18.079872443047485
25.57556,-32.08639,19-07-2013,148.28408876328544,554.1658185564099,56.354268956624935
28.58166667,-32.00055556,03-09-2014,73.38616548404411,188.74801497327798,20.59846795976202
27.64002778,-32.99163889,02-10-2014,84.07989936795373,263.04632875594814,27.018351186293632
28.58166667,-32.00055556,06-08-2014,75.10819612498112,203.438513978551,19.53488780317187
27.39075,-33.18536111,22-09-2011,82.6321678763743,244.99328264046687,29.433581405381425
24.618333,-33.731111,28-03-2013,86.29148161282367,527.2462503473319,26.426669932598713
24.618333,-33.731111,18-04-2013,87.61020457736888,619.603227819611,27.2979706512646
28.58166667,-32.00055556,21-11-2012,44.48666427043801,157.81701131423753,20.862110286261256
28.58166667,-32.00055556,09-07-2014,73.85770458853645,211.58207410938803,19.677577910446118
28.58166667,-32.00055556,04-06-2014,65.54310342520662,178.01448053605904,15.630020446939222
25.43,-31.905,03-11-2014,190.54217718638046,682.9478482348718,73.71908650696582
24.618333,-33.731111,10-04-2014,72.21235182740911,495.7850202212908,27.299670197660845
25.57556,-32.08639,05-12-2014,155.2081265130852,538.924684934373,67.26947663774747
27.822778,-32.043333,04-08-2014,87.56642715573221,278.13987103767647,30.57512528549995
28.015556,-32.515278,05-08-2015,83.15205029834819,292.7984260510023,28.575514161486293
27.822778,-32.043333,29-09-2014,89.03050358535619,262.52659939217904,23.85456638016148
27.64002778,-32.99163889,08-03-2011,63.764763592170695,218.33208329505482,25.593933367071973
25.57556,-32.08639,26-04-2013,127.73912083952648,497.85841557342115,49.691468463425124
27.822778,-32.043333,04-07-2011,70.00821749645667,253.2236663501293,19.626659545427675
27.64002778,-32.99163889,22-07-2014,79.23778768950213,262.1617397096443,26.79683863064013
27.64002778,-32.99163889,10-07-2014,74.25937769497764,263.8435317472619,27.987076083599643
27.822778,-32.043333,12-05-2014,76.28546444853538,235.58493568854163,17.87321150797797
27.39075,-33.18536111,02-07-2015,74.14297726015167,336.8428519888031,33.027872562183575
24.618333,-33.731111,20-03-2014,74.35853463771872,510.373469520777,27.206195242883602
27.39075,-33.18536111,31-05-2012,67.55866466878317,251.91576546877178,21.83426201790094
26.0775,-33.329167,08-03-2015,189.00289304187731,612.5542531364977,52.55020150661822
27.366667,-32.579167,07-05-2012,72.54540925053041,260.2104254083762,22.815031404121147
27.64002778,-32.99163889,27-08-2015,86.5174624757345,308.74101748564294,30.03184336907178
25.57556,-32.08639,09-02-2011,136.2713388731418,513.1324320268551,53.27393878033093
26.0775,-33.329167,24-06-2015,157.21686695965514,549.3119272892746,40.61009106481873
27.822778,-32.043333,07-07-2014,71.66259208683047,246.95173470760437,17.865661995831868
24.618333,-33.731111,04-10-2012,111.082932156867,546.2161717095129,30.29181351175371
27.822778,-32.043333,02-06-2014,75.1148174705848,254.45790940012654,17.986554395625866
24.618333,-33.731111,23-05-2013,102.61392401321712,638.3831211213876,29.442424470480823
27.822778,-32.043333,27-10-2014,78.30099112379892,237.58180853100822,27.02700191002662
25.482222,-31.903056,19-05-2014,187.727726088433,592.0519209724872,38.90431601354207
27.366667,-32.579167,05-03-2012,61.32484477990651,235.09355614005256,26.246952316939534
27.856389,-32.802778,05-05-2014,66.31243589069912,233.86805265666422,26.91804800291013
27.64002778,-32.99163889,02-06-2011,68.54145422900366,280.8903373927757,28.016585482113204
27.64002778,-32.99163889,14-01-2011,66.27572513069387,228.84507269351036,27.240256150786255
